SKU_ID,Segment,Region,Unit_Cost_EUR,Average_Daily_Demand,Demand_Std_Dev,Expected_Lead_Time_Days,Actual_Lead_Time_Days,Lead_Time_Variance_Days,On_Hand_Inventory,Lead_Time_Std_Dev,Optimal_Safty_Stock,Optimal_Safety_Stock,Current_Inventory_Value_EUR,Annual_Carrying_COst_EUR,Inventory_Status
PH-CT-S-1076,Diagnosis & Treatment,APAC,621385.95,1.12,0.34,60,64,4,19,9.0,20.42000205288922,20,11806333.049999999,2597393.2709999997,Understocked / Risk
PH-CT-S-1083,Diagnosis & Treatment,APAC,631745.05,0.22,0.08,45,55,10,16,6.75,3.0948300696484123,3,10107920.8,2223742.5760000004,Overstocked / Excess Capital
PH-CT-S-1087,Diagnosis & Treatment,North America,518283.11,0.19,0.03,60,75,15,3,9.0,3.382405794697023,3,1554849.33,342066.85260000004,Optimal
PH-CT-S-1117,Diagnosis & Treatment,LATAM,86955.75,0.94,0.27,60,65,5,6,9.0,17.080767458167678,17,521734.5,114781.59,Understocked / Risk
PH-CT-S-1129,Diagnosis & Treatment,APAC,487013.74,0.84,0.24,45,57,12,7,6.75,11.552516671271242,12,3409096.1799999997,750001.1595999999,Understocked / Risk
PH-CT-S-1134,Diagnosis & Treatment,North America,196841.05,0.51,0.19,90,94,4,8,13.5,13.949393806183839,14,1574728.4,346440.24799999996,Understocked / Risk
PH-CT-S-1137,Diagnosis & Treatment,LATAM,521085.68,0.61,0.22,90,104,14,23,13.5,16.65091522889958,17,11984970.64,2636693.5408,Optimal
PH-CT-S-1138,Diagnosis & Treatment,North America,402492.67,1.48,0.4,45,57,12,20,6.75,20.274407122281037,20,8049853.399999999,1770967.748,Optimal
PH-CT-S-1141,Diagnosis & Treatment,EMEA,118289.98,0.67,0.18,90,105,15,11,13.5,18.041374139460665,18,1301189.78,286261.7516,Understocked / Risk
PH-CT-S-1159,Diagnosis & Treatment,EMEA,130469.74,0.15,0.04,90,109,19,11,13.5,4.038087591917739,4,1435167.1400000001,315736.77080000006,Overstocked / Excess Capital
PH-CT-S-1165,Diagnosis & Treatment,APAC,100937.2,1.44,0.51,45,44,-1,23,6.75,20.196837094951277,20,2321555.6,510742.232,Optimal
PH-CT-S-1189,Diagnosis & Treatment,EMEA,470772.21,0.7,0.14,45,67,22,23,6.75,9.442161415692913,9,10827760.83,2382107.3826,Overstocked / Excess Capital
PH-CT-S-1215,Diagnosis & Treatment,APAC,630117.66,0.11,0.04,60,83,23,8,9.0,2.03321070231297,2,5040941.28,1109007.0816000002,Overstocked / Excess Capital
PH-CT-S-1235,Diagnosis & Treatment,APAC,225717.65,0.52,0.17,90,94,4,19,13.5,14.117633875405609,14,4288635.35,943499.7769999999,Optimal
PH-CT-S-1237,Diagnosis & Treatment,EMEA,93473.99,1.0,0.3,90,94,4,10,13.5,27.041607940357395,27,934739.9,205642.77800000002,Understocked / Risk
PH-CT-S-1243,Diagnosis & Treatment,APAC,269811.09,1.04,0.41,60,60,0,18,9.0,19.37285257673738,19,4856599.62,1068451.9164,Understocked / Risk
PH-CT-S-1249,Diagnosis & Treatment,EMEA,614065.96,0.88,0.2,60,77,17,5,9.0,15.817382155084957,16,3070329.8,675472.556,Understocked / Risk
PH-DXR--1034,Diagnosis & Treatment,LATAM,461286.71,1.31,0.27,90,88,-2,4,13.5,35.024285522477115,35,1845146.84,405932.30480000004,Understocked / Risk
PH-DXR--1035,Diagnosis & Treatment,LATAM,180953.09,1.42,0.55,45,45,0,4,6.75,20.130328352016516,20,723812.36,159238.7192,Understocked / Risk
PH-DXR--1041,Diagnosis & Treatment,LATAM,450479.44,1.08,0.38,90,107,17,16,13.5,29.437373045840893,29,7207671.04,1585687.6288,Understocked / Risk
PH-DXR--1054,Diagnosis & Treatment,North America,596049.87,0.37,0.06,90,98,8,3,13.5,9.853562525300177,10,1788149.6099999999,393392.9142,Understocked / Risk
PH-DXR--1086,Diagnosis & Treatment,EMEA,598968.63,0.52,0.15,45,44,-1,5,6.75,7.15671126705556,7,2994843.15,658865.493,Understocked / Risk
PH-DXR--1093,Diagnosis & Treatment,EMEA,506508.02,0.36,0.07,90,108,18,23,13.5,9.614114673749215,10,11649684.46,2562930.5812000004,Overstocked / Excess Capital
PH-DXR--1116,Diagnosis & Treatment,LATAM,424255.99,0.8,0.23,45,54,9,5,6.75,11.007542177979607,11,2121279.95,466681.58900000004,Understocked / Risk
PH-DXR--1120,Diagnosis & Treatment,North America,451279.31,1.18,0.29,45,61,16,20,6.75,16.07029387285746,16,9025586.2,1985628.964,Optimal
PH-DXR--1136,Diagnosis & Treatment,North America,271443.54,1.26,0.3,90,96,6,21,13.5,33.803045545630944,34,5700314.34,1254069.1548,Understocked / Risk
PH-DXR--1146,Diagnosis & Treatment,North America,202516.02,0.14,0.03,90,104,14,12,13.5,3.7461645665934116,4,2430192.2399999998,534642.2927999999,Overstocked / Excess Capital
PH-DXR--1149,Diagnosis & Treatment,APAC,475976.99,0.48,0.14,90,89,-1,13,13.5,12.964833320949406,13,6187700.87,1361294.1914000001,Optimal
PH-DXR--1152,Diagnosis & Treatment,APAC,206089.38,1.48,0.57,90,94,4,17,13.5,40.569699065189035,41,3503519.46,770774.2812,Understocked / Risk
PH-DXR--1188,Diagnosis & Treatment,APAC,247675.74,1.38,0.54,60,69,9,15,9.0,25.686650615446148,26,3715136.0999999996,817329.9419999999,Understocked / Risk
PH-DXR--1213,Diagnosis & Treatment,APAC,233757.28,0.18,0.05,60,83,23,2,9.0,3.26467992918142,3,467514.56,102853.2032,Understocked / Risk
PH-DXR--1229,Diagnosis & Treatment,EMEA,608409.69,0.18,0.07,60,73,13,3,9.0,3.3483317398370196,3,1825229.0699999998,401550.3954,Optimal
PH-DXR--1230,Diagnosis & Treatment,LATAM,226362.64,0.5,0.11,90,112,22,4,13.5,13.387173054831255,13,905450.56,199199.1232,Understocked / Risk
PH-DXR--1241,Diagnosis & Treatment,LATAM,289164.97,0.58,0.18,45,56,11,3,6.75,8.03007598718717,8,867494.9099999999,190848.88019999999,Understocked / Risk
PH-DXR--1242,Diagnosis & Treatment,LATAM,213215.89,0.86,0.32,60,57,-3,23,9.0,15.929338547472708,16,4903965.470000001,1078872.4034000002,Optimal
PH-HC-E-1023,Connected Care,North America,27893.26,3.86,0.74,30,32,2,329,4.5,34.95976899008344,35,9176882.54,2018914.1587999999,Overstocked / Excess Capital
PH-HC-E-1029,Connected Care,EMEA,40286.34,21.57,7.2,45,49,4,389,6.75,300.6631823073953,301,15671386.259999998,3447704.9771999996,Optimal
PH-HC-E-1047,Connected Care,North America,26067.52,18.44,4.89,30,27,-3,321,4.5,170.90304715083346,171,8367673.92,1840888.2624,Optimal
PH-HC-E-1074,Connected Care,APAC,17840.79,15.42,1.84,30,30,0,241,4.5,137.4313663184646,137,4299630.390000001,945918.6858000001,Optimal
PH-HC-E-1089,Connected Care,North America,29916.74,6.18,1.15,60,59,-1,204,9.0,110.40446001425846,110,6103014.96,1342663.2912,Optimal
PH-HC-E-1094,Connected Care,APAC,18494.37,12.64,3.63,45,60,15,56,6.75,173.9047252855425,174,1035684.72,227850.6384,Understocked / Risk
PH-HC-E-1109,Connected Care,North America,38356.81,5.21,1.56,45,44,-1,262,6.75,71.91531019254523,72,10049484.219999999,2210886.5283999997,Overstocked / Excess Capital
PH-HC-E-1121,Connected Care,EMEA,38298.46,22.95,3.0,30,47,17,395,4.5,204.96507888174511,205,15127891.7,3328136.1739999996,Optimal
PH-HC-E-1123,Connected Care,EMEA,36087.18,15.89,2.04,30,37,7,343,4.5,141.85056403426813,142,12377902.74,2723138.6028,Overstocked / Excess Capital
PH-HC-E-1125,Connected Care,APAC,27260.54,5.81,0.63,30,43,13,334,4.5,51.68858640783282,52,9105020.36,2003104.4792,Overstocked / Excess Capital
PH-HC-E-1169,Connected Care,APAC,4487.74,9.57,3.19,60,58,-2,173,9.0,175.62456275999662,176,776379.02,170803.3844,Understocked / Risk
PH-HC-E-1170,Connected Care,North America,32220.0,3.12,0.73,30,42,12,333,4.5,28.612549655002788,29,10729260.0,2360437.2,Overstocked / Excess Capital
PH-HC-E-1172,Connected Care,LATAM,26760.74,8.14,2.6,60,72,12,217,9.0,148.91650744010886,149,5807080.58,1277557.7276,Optimal
PH-HC-E-1179,Connected Care,EMEA,15640.47,18.29,2.14,45,42,-3,71,6.75,243.60707697866658,244,1110473.3699999999,244304.14139999996,Understocked / Risk
PH-HC-E-1191,Connected Care,North America,19612.89,24.42,6.85,60,69,9,266,9.0,443.14468022694354,443,5217028.74,1147746.3228,Understocked / Risk
PH-HC-E-1197,Connected Care,LATAM,36672.58,9.81,2.98,60,67,7,133,9.0,178.86488034536015,179,4877453.140000001,1073039.6908000002,Understocked / Risk
PH-HC-E-1203,Connected Care,North America,24203.49,14.5,3.31,30,30,0,299,4.5,132.73477582306757,133,7236843.510000001,1592105.5722,Overstocked / Excess Capital
PH-HC-E-1204,Connected Care,APAC,28459.93,15.75,4.7,60,66,6,292,9.0,286.84693747711515,287,8310299.5600000005,1828265.9032,Optimal
PH-HC-E-1206,Connected Care,APAC,20023.03,15.84,4.09,45,55,10,51,6.75,216.35284813803582,216,1021174.5299999999,224658.39659999998,Understocked / Risk
PH-HC-E-1217,Connected Care,APAC,31284.16,24.31,3.0,30,32,2,54,4.5,216.81946674973628,217,1689344.64,371655.8208,Understocked / Risk
PH-HC-E-1227,Connected Care,EMEA,27367.24,14.27,3.6,60,62,2,351,9.0,257.5880358243371,258,9605901.24,2113298.2728,Optimal
PH-HC-E-1231,Connected Care,APAC,33140.7,11.2,3.85,45,52,7,312,6.75,156.5839142313156,157,10339898.399999999,2274777.6479999996,Optimal
PH-HC-E-1234,Connected Care,LATAM,12579.35,6.88,1.74,45,51,6,121,6.75,93.85342065668145,94,1522101.35,334862.297,Optimal
PH-HC-E-1248,Connected Care,North America,32767.28,2.83,0.5,45,54,9,115,6.75,38.01366849976466,38,3768237.1999999997,829012.1839999999,Overstocked / Excess Capital
PH-LUME-1001,Personal Health,LATAM,245.21,761.23,145.86,15,17,2,2769,2.25,3534.9074662713438,3535,678986.49,149377.0278,Understocked / Risk
PH-LUME-1003,Personal Health,APAC,123.96,151.33,37.04,21,21,0,3899,3.15,991.7756353511496,992,483320.04,106330.40879999999,Overstocked / Excess Capital
PH-LUME-1011,Personal Health,North America,220.53,181.45,22.08,10,19,9,8278,1.5,550.7373117479875,551,1825547.34,401620.4148,Overstocked / Excess Capital
PH-LUME-1020,Personal Health,LATAM,104.03,670.67,127.83,10,8,-2,8585,1.5,2124.9972080203866,2125,893097.55,196481.461,Overstocked / Excess Capital
PH-LUME-1032,Personal Health,EMEA,190.98,725.14,49.84,21,24,3,5446,3.15,4499.339158953276,4499,1040077.08,228816.9576,Optimal
PH-LUME-1067,Personal Health,EMEA,222.06,714.24,96.31,15,15,0,14326,2.25,3233.53182492286,3234,3181231.56,699870.9432,Overstocked / Excess Capital
PH-LUME-1095,Personal Health,APAC,153.04,685.32,48.96,15,18,3,8882,2.25,3045.027453266036,3045,1359301.28,299046.2816,Overstocked / Excess Capital
PH-LUME-1101,Personal Health,LATAM,156.37,551.44,135.92,21,24,3,9489,3.15,3616.8523394819636,3617,1483794.93,326434.8846,Overstocked / Excess Capital
PH-LUME-1105,Personal Health,North America,145.1,685.85,41.4,15,20,5,2009,2.25,3040.8816677474065,3041,291505.89999999997,64131.297999999995,Understocked / Risk
PH-LUME-1132,Personal Health,North America,151.43,754.55,88.93,10,10,0,9218,1.5,2285.8283345447003,2286,1395881.74,307093.9828,Overstocked / Excess Capital
PH-LUME-1174,Personal Health,APAC,215.71,274.47,62.08,15,21,6,7150,2.25,1298.9139922238462,1299,1542326.5,339311.83,Overstocked / Excess Capital
PH-LUME-1184,Personal Health,LATAM,267.22,266.16,36.32,10,12,2,14218,1.5,814.2473214856528,814,3799333.9600000004,835853.4712000001,Overstocked / Excess Capital
PH-LUME-1216,Personal Health,EMEA,147.1,833.55,64.96,15,16,1,15647,2.25,3708.882673444746,3709,2301673.6999999997,506368.2139999999,Overstocked / Excess Capital
PH-LUME-1228,Personal Health,APAC,24.74,315.36,16.24,21,23,2,7243,3.15,1952.4888637000543,1952,179191.81999999998,39422.200399999994,Overstocked / Excess Capital
PH-MON--1005,Connected Care,APAC,3670.58,7.31,1.17,60,68,8,313,9.0,130.16610863416022,130,1148891.54,252756.13880000002,Overstocked / Excess Capital
PH-MON--1007,Connected Care,APAC,43722.55,19.83,6.64,45,45,0,319,6.75,276.49566373093444,276,13947493.450000001,3068448.5590000004,Optimal
PH-MON--1009,Connected Care,North America,14799.25,14.48,1.96,60,69,9,114,9.0,257.15467705923606,257,1687114.5,371165.19,Understocked / Risk
PH-MON--1012,Connected Care,APAC,5669.45,9.15,1.66,60,68,8,263,9.0,163.3617201598955,163,1491065.3499999999,328034.377,Optimal
PH-MON--1058,Connected Care,North America,35609.34,9.84,3.27,30,38,8,232,4.5,93.61960876141279,94,8261366.879999999,1817500.7135999997,Overstocked / Excess Capital
PH-MON--1081,Connected Care,EMEA,43070.14,15.94,2.51,30,34,4,337,4.5,143.14973618361998,143,14514637.18,3193220.1796,Overstocked / Excess Capital
PH-MON--1090,Connected Care,North America,11076.14,2.94,0.42,45,62,17,375,6.75,39.28624435142662,39,4153552.5,913781.55,Overstocked / Excess Capital
PH-MON--1119,Connected Care,North America,8842.88,4.32,0.71,60,68,8,373,9.0,76.9633976422559,77,3298394.2399999998,725646.7328,Overstocked / Excess Capital
PH-MON--1139,Connected Care,EMEA,25748.64,16.57,2.73,45,52,7,53,6.75,222.14024492200866,222,1364677.92,300229.1424,Understocked / Risk
PH-MON--1140,Connected Care,LATAM,10210.53,8.26,0.86,45,62,17,91,6.75,109.86323688677665,110,929158.2300000001,204414.81060000003,Understocked / Risk
PH-MON--1143,Connected Care,APAC,38200.49,11.3,3.31,45,43,-2,359,6.75,155.70470102151702,156,13713975.91,3017074.7002,Overstocked / Excess Capital
PH-MON--1157,Connected Care,APAC,33989.94,13.96,2.89,45,43,-2,360,6.75,188.55910435680374,189,12236378.4,2692003.248,Optimal
PH-MON--1168,Connected Care,North America,6842.45,22.18,3.69,30,35,5,244,4.5,199.59806155010625,200,1669557.8,367302.716,Optimal
PH-MON--1178,Connected Care,LATAM,43445.66,9.86,2.55,45,46,1,327,6.75,134.68752245416053,135,14206730.82,3125480.7804,Overstocked / Excess Capital
PH-MON--1192,Connected Care,LATAM,4663.99,13.05,1.65,30,38,8,95,4.5,116.4560126442598,116,443079.05,97477.391,Understocked / Risk
PH-MON--1220,Connected Care,EMEA,31012.8,15.28,2.86,45,59,14,241,6.75,205.622044660975,206,7474084.8,1644298.656,Optimal
PH-MON--1222,Connected Care,APAC,35138.02,23.29,4.88,45,59,14,328,6.75,314.7362486427167,315,11525270.559999999,2535559.5231999997,Optimal
PH-MON--1236,Connected Care,North America,20805.68,5.52,0.88,45,42,-3,168,6.75,73.94047979936295,74,3495354.24,768977.9328000001,Overstocked / Excess Capital
PH-MRI--1028,Diagnosis & Treatment,APAC,583102.72,0.36,0.08,90,100,10,17,13.5,9.641048540485626,10,9912746.24,2180804.1728000003,Optimal
PH-MRI--1036,Diagnosis & Treatment,LATAM,609141.58,0.7,0.27,90,112,22,2,13.5,19.19034188335372,19,1218283.16,268022.2952,Understocked / Risk
PH-MRI--1049,Diagnosis & Treatment,North America,146161.41,0.16,0.03,60,84,24,21,9.0,2.8589138077248846,3,3069389.61,675265.7141999999,Overstocked / Excess Capital
PH-MRI--1052,Diagnosis & Treatment,LATAM,172872.62,0.2,0.06,45,67,22,21,6.75,2.7610967386167404,3,3630325.02,798671.5044,Overstocked / Excess Capital
PH-MRI--1057,Diagnosis & Treatment,LATAM,392343.97,0.69,0.2,90,101,11,4,13.5,18.632294940774198,19,1569375.88,345262.6936,Understocked / Risk
PH-MRI--1066,Diagnosis & Treatment,EMEA,581805.18,0.43,0.16,45,43,-2,5,6.75,6.065402411217247,6,2909025.9000000004,639985.6980000001,Understocked / Risk
PH-MRI--1077,Diagnosis & Treatment,North America,95029.18,0.63,0.22,90,101,11,12,13.5,17.16438876394962,17,1140350.16,250877.03519999998,Understocked / Risk
PH-MRI--1091,Diagnosis & Treatment,EMEA,282915.15,1.35,0.25,60,67,7,10,9.0,24.114572274871477,24,2829151.5,622413.33,Understocked / Risk
PH-MRI--1099,Diagnosis & Treatment,North America,286956.91,1.0,0.29,90,97,7,7,13.5,27.003863990177404,27,2008698.3699999999,441913.64139999996,Understocked / Risk
PH-MRI--1100,Diagnosis & Treatment,North America,84294.59,0.42,0.1,60,65,5,24,9.0,7.562755942115281,8,2023070.16,445075.4352,Overstocked / Excess Capital
PH-MRI--1148,Diagnosis & Treatment,EMEA,362430.05,1.06,0.28,90,87,-3,4,13.5,28.52672773663324,29,1449720.2,318938.444,Understocked / Risk
PH-MRI--1162,Diagnosis & Treatment,LATAM,467398.95,0.41,0.16,45,44,-1,12,6.75,5.817950987246284,6,5608787.4,1233933.2280000001,Optimal
PH-MRI--1171,Diagnosis & Treatment,LATAM,115064.7,1.34,0.37,90,110,20,4,13.5,36.11770555503215,36,460258.8,101256.936,Understocked / Risk
PH-MRI--1176,Diagnosis & Treatment,North America,227452.35,0.37,0.06,90,101,11,10,13.5,9.853562525300177,10,2274523.5,500395.17,Optimal
